comment,score
ดิฉันเพิ่งได้รับการผ่าตัดถุงน้ำที่รังไข่ตอนที่ดิฉันท้องได้5เดือน และดิฉันก็ใช้ประกันสังคมในการรักษา แต่คุณหมอก็ดูแลดีทุกอย่างเหมือนคนป่วยที่จ่ายเงินทั่วไปโดยที่ไม่แบ่งแยก คุณพยาบาลก็พูดจาดีและดูแลอย่างดี ตอนแรกดิฉันคิดว่าผ่าตัดเสร็จก็จะย้ายกลับไปคลอดที่บ้าน แต่ดิฉันเห็นว่าทางโรงพยาบาลดูแลคนไข้ดีมาก ดิฉันจึงฝากครรภ์ที่โรงพยาบาลยัลฮีและเลือกหมอที่ผ่าตัดดิฉันเพื่อฝากจะฝากครรภ์ต่อค่ะ,5
"จุดเด่นคือ ""มีที่คนอื่นไม่มี"" ในกรณีข้าพเจ้า คือ ""หมอฟัน 24 ชั่วโมง"" เนื่องจากคืนนั้นประสบอุบัติเหตุ ปวดฟันมาก ไปโรงบาลอื่นหมอฟันก็ปิดแผนกแล้ว ก็มีที่นี่แหละ ที่แพทย์เฉพาะทางยังอยู่ แม้จะอยู่ไกลบ้าน แต่ ณ เวลาที่ปวดฟันสุดๆ นั้น ยันฮีคือที่พึ่งสุดๆ ไปถึงโรงบาลเกือบเที่ยงคืน เจอหมอฟันน่ารัก ช่วยเหลืออย่างทันท่วงที ดีใจและซึ้งใจมาก แถมค่ารักษายังไม่ฟันหัวแบะ ดังนั้น อยากให้โรงบาลอื่นๆ มีหมอฟันตอนกลางคืน เหมือนที่นี่บ้าง คนสองคนก็ยังดี (อย่างน้อยจังหวัดละ 2 โรงบาลก็ยังดี) เพราะปวดฟันมันทรมานสุดๆ และไม่เลือกเวลาไม่ได้ ไอ้ครั้นจะรออีกวันแค่คิดก็ปวดจนจะเป็นลมแล้วนะจ๊ะ",4
เลือกทำฟันที่นี่ไม่เปลี่ยนใจไปไหน จ่ายมากกว่าคลินิกไม่มากแต่ผลที่ได้นั้นคุ้มกว่าจริงๆ คุณหมอดูแลดีมากๆค่ะ,5
ตอนแรกไปแบบ คนอื่นบอกไม่ดีๆ ปวดท้ิงให้ยาพารามา ด้วยความที่ไม่เชื่อและใกล้บ้าน เลยไป แต่ไม่เหนเหมือนที่คนอื่นพูดเลย บริการดีมากตอนรับดีเทคแคร์คนไข้ตลอด แจ้งอะไรไปคุณหมอรับทราบหมด โดยรวมโอเคค่ะ,5
คลอดบุตรที่โรงพยาบาลคุณหมอให้การรักษาและแนะนำ ดูแลอย่างดีมาก พยาบาลใส่ใจทุกรายละเอียด รอคิวไม่ล่าช้า ประทับใจสุดๆ ถึงแผนกที่ต้องพาลูกมารับวัคซีน ก็ดูแลเป็นอย่างดี,5
หมอน่ารัก พูดไพรเราะ สะอาด บริการไว มายันฮีไม่เคยผิดหวังเลย ถึงค่านักษาจะราคาสูงไปหน่อย แต่เรื่องการใส่ใจคนไข้ ไม่น้อยหน้าที่ไหนเลย,5
คิดว่ารพ มีความสะอาดตา   ดูเรียบร้อยไม่อึดอัด   เข้าไปแล้วรุ้สึกไม่น่ากลัวดูมีแพมย์และพยาบาลดูสดชื่นและให้การบริการอย่างเต็มที่มากที่สุด,3
บริการมากแนะนำได้ดีครับ,4
ดิฉันป่วยเป็นเยื่อบุมดลูกเจริญเติบโตผิดที่ ทำให้ต้องเข้าออกโรงพยาบาลยันฮีบ่อยๆ ครั้งละสุดดิฉันปวดท้องมากจึงให้ที่บ้านพาส่งรพ.ยันฮี เนื่องจากใช้สิทธิประกันสังคมที่นั้น ไปถึงก็มีรถเข็นมารับที่รถไปรอทีวัดความดันจนถึงคิวตรวจ คุณหมอที่ดูท่านก็ทราบว่าโรคแบบนี้ต้องให้ยาฉีดเพราะทานยาคงไม่ได้ ซึ่งยาฉีดต้องฉีดอย่างต่อเนื่อง จึงทำส่งตัวไปให้แผนกสูติ เพื่อให้แอดมิตที่รพ. แต่แผนกสูติไม่รับจร้าบอกว่าถ้าแอดมิต ต้องเคสหนักๆ อย่างท้องนอกมดลูก ตกเลือด นอกจากคนไข้จะเสียค่าใช้จ่ายเอง ดิฉันก็เลยไม่เป็นไรให้คุณหมอฉีดยาให้ซึ่งคุณหมอก็ฉีดยาอย่างแรงให้ 3 ตัว (คุณหมอแจ้งว่าเค้าไม่ให้อำนาจหมอประกันสังคมแอดมิตคนไข้)แล้วกลับไปนอนที่บ้าน วันต่อมาก็ไม่หายยังคงปวดท้องหนักจึงให้ที่บ้านส่งรพ.ต่อ ขั้นตอนทุกอย่างเหมือนเดิมแต่ครั้งนี้ต้องนอนรอบนเตียงเนื่องจากปวดท้องจนนั่งไม่ได้ เมื่อหมอดูประวัติจึงส่งต่อไปสูติอีก ตอนแรกสูติจะไม่รับจนคุณหมอเวรพูดอีท่าไหนไม่รู้ทางแผนกจึงรับไว้ แต่แผนกสูติบอกว่าทำไมพึ่งส่งคนไข้มาในเมื่อคนไข้มาตั้งนานแล้ว (ไม่ทราบว่ายังไงกันแน่) แต่ก็ได้ทำการรักษาโดยการฉีดยาทุก 4 ชม.ห้ามเดิน เนื่องจากประจำเดือนไหลย้อนกลับเข้าไปในมดลูก ทำให้เกิดอาการปวดท้อง รู้คะว่าโรคที่ดิฉันเป็นไม่ถึงขั้นร้ายแรง แต่มันก็ทรมานนะคะ,1
บริการดี ใส่ใจผู้ป่วย สามารถอธิบายให้ผู้ป่วยเข้าใจกับโรคที่เป็นละเอียด,5
ได้รับการบริการจากเจ้าหน้าที่อย่างดีมาก ตั้งแต่ยื่นบัตรและขั้นตอนต่างๆ ก่อนพบแพทย์ก็ได้รับคำแนะนำอย่างดี ที่สำคัญเป็นโรงพยาบาลที่สะอาดมาก,4
สะดวกสะบาย บริการดี,5
ดูแลลูกค้าเป็นอย่างดี เอาใจใส่ลูกค้าทุก,4
ตั้งใจจะไปฝากครรภ์ โดยใช้สิทธิประกันสังคม ไปถึง รพ.ประมาณ 12.30น. รอคิววัดความดันอยู่จนถึง บ่ายกว่า ๆ วัดความดัน/ชั่งน้ำหนักเสร็จ รอคิวเรียกตรวจ เรียกตรวจอีกที ประมาณ 15.30 น. เข้าไปพบหมอประมาณ 20 นาที ออกมารอเก็บปัสสาวะ แล้วก็รอพบหมออีกครั้งหนึ่ง พบหมอ หมอแจ้งแค่ว่าตั้งครรภ์ ไม่ได้ตรวจอะไรละเอียดว่า กี่สัปดาห์ หรืออะไร ยังไง แล้วก็รอรับยา เสร็จประมาณเดือบ 5 โมงเย็น ตรวจเสร็จ พยาบาลเพิ่งจะแจ้งว่า ใช้สิทธิประกันสังคมฝากครรภ์ไม่ได้แล้ว ต้องชำระเงินเอง จะเข้าตรวจเวลาไหนก็ได้ ก่อน 8.00 น. ไม่เกิน 18.00 น. เพราะหมอ ออกตรวจ 1 ทุ่ม ถ้าพยาบาลแจ้งก่อน จะไม่รอคิดประกันสังคมให้เสียเวลาเลยตั้งครึ่งวัน จะได้ขึ้นไปตรวจที่แผนกสูติ เองแล้วค่ะ,3
เวลาในการรอ เร็ว-ช้าขึ้นอยู่กับจำนวนคนไข้ พื้นที่ให้บริการอยู่ติดกันหมด ค่อนข้างฟังเรียกชื่อหรือหมายเลขลำบาก มองเลขดิจิตอลผู้รับบริการกับการขานชื่อก็ไม่ตรงกันบ้าง คุณหมอรับฟังอาการเจ็บป่วยค่อนข้างดี(ประกันสังคม) ตัวยารักษาพยาบาลจัดให้ดีค่ะ มีประสิทธิภาพ-หายดี,4
เมื่อเดือนก่อนมีโอกาศไปกำจัดขี้แมลงวันที่โรงบาลค่ะ   ประทับใจตั้งแต่พนักงานหน้าประตู   บริการดีมาก  ส่วนพยาบาลก็ทำงานเป็นระบบ รวดเร็ว  พูดจาดี  พอพบคุณหมอก็น่ารักมากค่ะ คอยแนะนำตลอด  จนกระทั้งทำเสร็จก็ยังมีพยาบาลพาลงมาเอายา  ตอนจะกลับก็พนักงานคอยเรียกรถให้ ประทับใจมากค่ะ,5
เข้าคิวการรักษานาน คนเยอะ แต่บริการดี,3
บริการดี รักษาตรงจุด,5
รวดเร็วทันใจบริการดีมากอยากให้รอง,5
ไปรักษาฟันที่แผนกทันตกรรมของ รพ.ยันฮี สะดวกรวดเร็วตรงที่จะมีพนักงานคอยโทรมาเตือนเวลานัดทุกครั้ง ทำให้ไม่ลืมนัดหมอเลย (นัด 2 เดือนครั้ง) แต่กว่าจะได้ตรวจก็รอประมาณครึ่ง ชม.เพราะคุณหมอคิวยาวมากกกก ยังดีที่มีบริการน้าเปล่าและน้ำมะตูมให้กดดื่มเอง,4
ถึงจะใช้ประกันสังคมแต่การบริการก็ดีนะค่ะ คุณหมอและพยาบาลให้บริการดีเป็นกันเองค่ะ,4
คุณหมอให้คำปรึกษาดี โดยฉะเพราะโรคภูมิแพ้ บริหารดี,5
ดูแล ใส่ใจ รับฟัง,5
ล่าสุดตรวจเจอก้อนเนื้อที่มดลูก 12cm และได้รับการผ่าตัดที่รพ.ยันฮี เราไม่มีบัตรวีไอพี หรือประกันชีวิตใดๆทั้งนั้น เนื่องจากไม่ได้มีเงินเก็บมากมายเป็นพนักงานเงินเดือนทั่วไป ยอมรับว่ากลัวมากการผ่าตัดครั้งแรก ซึ่งเราได้ใช้แค่สิทธิ์บัตรประกันสังคมธรรมดา แต่การดูแลและบริการให้คะแนนแบบว่าชั้นเลิศกันเลยทีเดียว ตั้งแต่วันแอดมิท จนออกจากสถานพยาบาล ดูแลได้ดีมากๆ พยาบาลทุกคนตั้งแต่คนดำเนินการเรื่องผ่าตัด เจ้าหน้าที่ฝ่ายยาสลบ และบุคคลสำคัญในห้องผ่าตัด ตลอดจนพยาบาลที่ดูแลเราหลังผ่าตัดเสร็จ ไม่ว่าจะเป็นการฉีดยา ให้ยากิน เช็ดตัว ทำความสะอาด ไม่ถือตัวเลย เหมือนเห็นอกเห็นใจซึ่งเราตอนนั้นผ่าตัดใหม่ๆคงทำอะไรไม่ค่อยไหวอยู่แล้ว ประจวบกับทางเราไม่มีคนเฝ้าไข้ด้วย ซึ่งมีคนดูแลเราตลอดนั่นถือว่าเป็นบริการที่ดีเยี่ยมค่ะ ผู้ป่วยทุกคน มีความอ่อนแอในตัว มีความเครียดในตัว ซึ่งมีคนมาดูแลเทคแคร์เราประหนึ่งเหมือนคนในครอบครัว อันนี้เราซึ้งมาก จนทุกวันนี้ใครเจ็บไข้ได้ป่วย เป็นอะไร หนัก-เบา เราแนะนำที่นี่เลยค่ะ รพ.ยันฮี เพราะว่าเราได้รับการบริการที่ดีประดุจดั่งญาติมิตร คุณหมอทุกท่านเดินตรวจตราซักถามอาการเป็นระยะๆ ซึ่งความปลอดภัย มีแน่นอน 100% ต้องขอขอบคุณทุกๆท่าน ที่ให้คำปรึกษา ดูแล และเป็นกำลังใจให้ระหว่างที่ได้รับการรักษาตัวที่รพ.ค่ะ,5
ปกติเป็นโรคแพ้อากาศทุกครั้งที่มีอากาศจะไป รพ.ยันฮี และได้รับบริการที่ดีตั้งแต่ทำบัตรชั้น 1 และการตรวจต้องไป ชั้น 10 คอ หู จมูก ปาก คุณหมอ ที่ดูแล ชื่อ คุณหมอ บุญญาภา ตรวจระเอียดแนะนำวิธีดูแลตัวเอง สิ่งสำคัญหมอใส่ใจรายละเอียดอื่น เช่น เส้นเสียง กล่องเสียงให้ด้วย เนื่องจากเป็นคนเสียงแหบ และเส้นเสียงห่างกัน หมอจึงแนะนำ วิธีการ แก้ไข หากมีเวลา ไม่มีการบังคับใดๆ หรือจะให้เสียงเงิน ทันที และยัง ให้ยา ที่ เหมาะสมกับอาการ มากน้อย แล้วแต่อาการของคนไข้ จำได้ ว่า รักษา หลายเดือน ดีขึ้น หมอ ก้อแนะนำว่าไม่หายขายต้องดูแลตัวเองไปทุกครั้ง พนักงานที่ให้บริการ ดูแลตลอด พาไปรับยา แนะนำเป็นกันเองและจำคนไข้ได้ ประทับใจค่ะหลังจากหาหมอชั้น 10 เสร็จ มารับยาชั้น 4 เหนื่อยๆเหมื่อยๆ ก้อมีบริการ นวดแผนไทย นวดน้ำมัน นอนนวดสบายตัว พนักงานนวด ฝีมือดีมาก มีนวดเท้า นวดตัว ราคาสมเหตุสมผล ไม่แพง คือ บอกเลย ว่า รพ.ยันฮี ทำให้ คนไข้หรือ ญาติคนไข้มีความสุขกายสุขใจอีกด้วย ความประทับใจอีกอย่างคือวันที่ไปนวดเท้า เจอคุณลุงคนนึงมานวด มารู้ที่หลังว่า เป็นเจ้าของ รพ.ยันฮี เค้าไม่ได้ ถือตัว พูดคุ่ยกับพนักงาน ปกติมากๆกันเอง แถบยังคุ่ยกับเรา ปกติ โดยรวม คือประทับใจ หมอ พนักงานต่างๆรวมถึงสถานที่ แถมได้เจอเจ้าของด้วย มัน HAPPY สุดๆค่ะ,5
ใช้บัตรประกันสังคมยรอนานมากๆ พอถึงเวลาตรวจแปบเดียวเองทั้งๆที่คิวก็ไม่เยอะมาก,3
"ใช้ประกันสังคมกับโรงพยาบาลยันฮีมาประมาณ11ปี มีความรู้สึกดีกับการบริการของที่นี่ค่อนข้างมาก..ตั้งแต่ก้าวแรกแบ่งเป็นข้อๆได้ดังนี้1.ที่จอดรถกว้างขวางสะดวกมีรถบริการจากที่จอดมาที่โรงพยาบาล 2.การจัดคิวและเคาเตอร์บริการถือว่าสะดวกรวดเร็ว 3.ช่องวัดความดันซักถามประวัติเบื้องต้นสะดวกรวดเร็ว 4.ช่องบริการเจาะเลือดสะอาด,สะดวกรวดเร็วใช้เวลารอไม่เกิน 15นาที 4.การบริการรักษาของคุณหมอถือว่าอยู่ในเกณฑ์ที่ดีถามตอบได้ตรงประเด็น 4.การรับการผ่าตัดเล็กถือว่าสะดวกรวดเร็วไม่ต้องรอคิวนาน ห้องผ่าตัดสะอาดกว้างขวาง พยาบาลผู้ช่วยสุภาพดีมากให้ความรู้ความเข้าใจได้ดี หลังการผ่าตัดคุณหมอให้ความรู้และติดตามการรักษาดี 5.ห้องพักคนไข้เพื่อให้น้ำเกลือกว้างขวางสะอาดดีมาก 6.การจ่ายยาอาจมีช้าบ้างเป็นบางครั้งแต่อยู่ในเกณฑ์ที่รับได้ 7.เภสัชให้ความรู้ในการใช้ยาได้อย่างละเอียดฉลากหน้าซองยาชัดเจนดี 8.ห้องน้ำสะอาดมีจำนวนเพียงพอ 9.จุดบริการลูกค้าเช่นน้ำดื่มมีมากและสะอาดดี",4
แพทย์ ดูแลใส่ใจคนไข้  บุคลากร. ดูแลใส่ใจงานบริการดี,5
เจ้าหน้าที่ทั่งแพทย์ พยาบาล ผู้ช่วยคนไข้ เวรเปล แม่บ้าน รปภ. ทำหน้าที่ดีมากๆค่ะ ดูแลดีมากค่ะ ยิ้มแย้มแจ่มใส สมกะเป็นรพ.อินเตอร์,5
รพ. กว้างขวาง สะดวกสบาย แต่รอคิวค่อนข้างนานในทุกขั้นตอน พยาบาลบริการดียิ้มแย้มแจ่มใส่ คุณหมอดูแลเอาใจใส่ดีค่ะ,3
แพทย์ดีมากดูแลเอาใจใส่คนไข้ แม่ป่วยหลายโรคหมอที่รพยันฮีเอาใจใส่หาสาเหตุของโรครักษาเร็วต่อเนื่องส่งต่อหมอที่มีความสามารถเฉพาะทาง สถานที่สะอาด พยาบาลเอาใจใส่ดี,4
คุณหมอ ให้คำอธิบาย และคำปรึกษา ที่ดี พร้อมทั้งมีทางเลือกให้กับคนไข้ เสมอ,5
ดูแลทุกขั้นตอนดีมาก,5
โรงพยาบาลยันฮี เป็นโรงพยาบาลชั้นเลิศ ที่ทุกคนไว้วางใจด้านการรักษา และมีแพทย์เชี่ยวชาญด้านศัลยกรรมหลายๆด้าน เหมาะแก่การไว้ใจ เนื่องจากเป็น โรงพยาบาลที่ดี และคุณภาพการรักษาดีเยี่ยมค่ะ,5
